start,duration,confidence
0.03718,0.47662,1.000
0.51380,0.47708,0.970
0.99088,0.47628,0.883
1.46717,0.47621,0.872
1.94338,0.47589,0.854
2.41927,0.47600,0.864
2.89527,0.47521,0.847
3.37048,0.47571,0.857
3.84619,0.47582,0.835
4.32201,0.47552,0.875
4.79753,0.47598,0.863
5.27352,0.47604,0.864
5.74956,0.47608,0.841
6.22564,0.47613,0.865
6.70177,0.47697,0.852
7.17874,0.47698,0.850
7.65572,0.47657,0.826
8.13229,0.47658,0.855
8.60887,0.47658,0.823
9.08545,0.47658,0.830
9.56203,0.47700,0.814
10.03902,0.47533,0.843
10.51435,0.47614,0.827
10.99049,0.47528,0.833
11.46577,0.47523,0.827
11.94100,0.47393,0.847
12.41493,0.47302,0.830
12.88795,0.47085,0.856
13.35880,0.47073,0.849
13.82953,0.46815,0.874
14.29768,0.46759,0.854
14.76527,0.46581,0.854
15.23108,0.46482,0.830
15.69589,0.46303,0.864
16.15892,0.46286,0.841
16.62178,0.46147,0.838
17.08325,0.46008,0.823
17.54333,0.45829,0.863
18.00161,0.45774,0.825
18.45935,0.45678,0.830
18.91613,0.45541,0.800
19.37154,0.45408,0.837
19.82562,0.45193,0.813
20.27755,0.45184,0.833
20.72939,0.45097,0.812
21.18037,0.44845,0.829
21.62881,0.44782,0.791
22.07663,0.44678,0.779
22.52341,0.44428,0.771
22.96769,0.44303,0.786
23.41072,0.44200,0.818
23.85273,0.44055,0.812
24.29328,0.43971,0.817
24.73298,0.43699,0.843
25.16997,0.43720,0.799
25.60717,0.43615,0.805
26.04333,0.43553,0.771
26.47886,0.43304,0.831
26.91190,0.43096,0.796
27.34285,0.42910,0.763
27.77195,0.42808,0.751
28.20003,0.42537,0.797
28.62540,0.42455,0.662
29.04995,0.42330,0.514
29.47325,0.42246,0.462
29.89571,0.42288,0.509
30.31860,0.42287,0.450
30.74147,0.42328,0.485
31.16475,0.42411,0.449
31.58886,0.42408,0.540
32.01294,0.42489,0.447
32.43783,0.43625,0.532
32.87408,0.44929,0.470
33.32336,0.44928,0.615
33.77264,0.44885,0.601
34.22149,0.45105,0.362
34.67254,0.46568,0.367
35.13822,0.46662,0.475
35.60484,0.46526,0.438
36.07010,0.46838,0.456
36.53848,0.47092,0.578
37.00940,0.48894,0.623
37.49834,0.49898,0.375
37.99732,0.50111,0.338
38.49843,0.51745,0.643
39.01587,0.51950,0.708
39.53537,0.52092,0.442
40.05629,0.53340,0.632
40.58969,0.52809,0.755
41.11779,0.53058,0.477
41.64836,0.52942,0.616
42.17778,0.52367,0.730
42.70146,0.52673,0.450
43.22819,0.52229,0.656
43.75047,0.52085,0.710
44.27132,0.51972,0.473
44.79104,0.51800,0.646
45.30904,0.51462,0.730
45.82366,0.51492,0.410
46.33858,0.51162,0.571
46.85020,0.51078,0.737
47.36097,0.50902,0.459
47.87000,0.50835,0.666
48.37834,0.50673,0.775
48.88508,0.50495,0.417
49.39003,0.50264,0.627
49.89267,0.50208,0.713
50.39475,0.49962,0.510
50.89437,0.49762,0.606
51.39199,0.49881,0.739
51.89080,0.49544,0.429
52.38624,0.49333,0.626
52.87958,0.49313,0.725
53.37271,0.49057,0.475
53.86328,0.48808,0.619
54.35136,0.48914,0.731
54.84050,0.48472,0.433
55.32522,0.48148,0.609
55.80670,0.48522,0.711
56.29192,0.48209,0.398
56.77401,0.48453,0.566
57.25854,0.49700,0.693
57.75554,0.49258,0.419
58.24812,0.50579,0.533
58.75391,0.50666,0.293
59.26057,0.50823,0.435
59.76880,0.51718,0.455
60.28599,0.52047,0.460
60.80646,0.51322,0.769
61.31968,0.52249,0.483
61.84216,0.51398,0.593
62.35614,0.52286,0.329
62.87900,0.52080,0.699
63.39981,0.51975,0.409
63.91956,0.51833,0.553
64.43789,0.52886,0.323
64.96675,0.52806,0.641
65.49480,0.53443,0.440
66.02923,0.52796,0.451
66.55719,0.52484,0.517
67.08203,0.52573,0.323
67.60776,0.52132,0.593
68.12908,0.50687,0.228
68.63594,0.50296,0.500
69.13890,0.49886,0.121
69.63776,0.49834,0.688
70.13610,0.50530,0.234
70.64140,0.49867,0.584
71.14007,0.51337,0.343
71.65344,0.51850,0.626
72.17193,0.51530,0.441
72.68723,0.51276,0.294
73.19999,0.51204,0.648
73.71203,0.51952,0.096
74.23155,0.52695,0.715
74.75850,0.51126,0.386
75.26975,0.51975,0.308
75.78951,0.52374,0.686
76.31325,0.51913,0.301
76.83238,0.53354,0.447
77.36592,0.52239,0.601
77.88832,0.51328,0.279
78.40160,0.52778,0.264
78.92937,0.51294,0.712
79.44231,0.50854,0.100
79.95085,0.52284,0.413
80.47369,0.51269,0.722
80.98638,0.50753,0.293
81.49391,0.52157,0.396
82.01547,0.52078,0.745
82.53626,0.52303,0.104
83.05928,0.52187,0.074
83.58115,0.52121,0.641
84.10236,0.53029,0.803
84.63265,0.54475,0.142
85.17740,0.52935,0.086
85.70675,0.51465,0.404
86.22140,0.52575,0.694
86.74716,0.54077,0.773
87.28792,0.54089,0.280
87.82882,0.54108,0.337
88.36990,0.54081,0.447
88.91071,0.55565,0.629
89.46636,0.57003,0.588
90.03639,0.56960,0.649
90.60599,0.56774,0.590
91.17373,0.56572,0.796
91.73945,0.56451,0.718
92.30396,0.56238,0.833
92.86634,0.55984,0.802
93.42618,0.55822,0.819
93.98440,0.55578,0.800
94.54018,0.55382,0.852
95.09400,0.55151,0.805
95.64551,0.54750,0.856
96.19301,0.54636,0.819
96.73937,0.54402,0.838
97.28339,0.54121,0.830
97.82460,0.53803,0.851
98.36263,0.53668,0.797
98.89931,0.53446,0.796
99.43377,0.53316,0.777
99.96693,0.53019,0.788
100.49712,0.52815,0.791
101.02527,0.52461,0.811
101.54988,0.52295,0.816
102.07284,0.51960,0.814
102.59243,0.51809,0.808
103.11052,0.51613,0.810
103.62665,0.51342,0.814
104.14007,0.51117,0.746
104.65124,0.50994,0.787
105.16118,0.50686,0.786
105.66804,0.50594,0.768
106.17398,0.50270,0.762
106.67668,0.50037,0.735
107.17706,0.49598,0.731
107.67304,0.49344,0.710
108.16647,0.48927,0.723
108.65574,0.48741,0.683
109.14316,0.48400,0.689
109.62716,0.48291,0.664
110.11007,0.47847,0.746
110.58855,0.47795,0.770
111.06650,0.47404,0.740
111.54054,0.47175,0.697
112.01229,0.46839,0.755
112.48068,0.46518,0.647
112.94586,0.46152,0.729
113.40738,0.46071,0.517
113.86810,0.45899,0.561
114.32708,0.45870,0.387
114.78578,0.45841,0.418
115.24420,0.45818,0.209
115.70238,0.45795,0.372
116.16033,0.45817,0.209
116.61850,0.46800,0.414
117.08650,0.48223,0.442
117.56873,0.48200,0.503
118.05072,0.48616,0.334
118.53689,0.50043,0.161
119.03732,0.50006,0.352
119.53738,0.50377,0.403
120.04115,0.50792,0.236
120.54907,0.49313,0.271
121.04220,0.49638,0.489
121.53858,0.50609,0.320
122.04467,0.49606,0.226
122.54073,0.51014,0.258
123.05087,0.50505,0.177
123.55592,0.50433,0.405
124.06024,0.51079,0.281
124.57103,0.51693,0.312
125.08796,0.50171,0.202
125.58967,0.50788,0.370
126.09755,0.49816,0.193
126.59571,0.51203,0.279
127.10773,0.51133,0.382
127.61906,0.51218,0.412
128.13125,0.51329,0.212
128.64453,0.52221,0.360
129.16675,0.51870,0.419
129.68545,0.51982,0.219
130.20527,0.51639,0.322
130.72166,0.51532,0.427
131.23697,0.50554,0.208
131.74252,0.50287,0.327
132.24538,0.50438,0.438
132.74976,0.49536,0.263
133.24512,0.49378,0.244
133.73891,0.49261,0.444
134.23152,0.47792,0.296
134.70944,0.48513,0.194
135.19457,0.48294,0.306
135.67751,0.47177,0.170
136.14928,0.47689,0.195
136.62617,0.47414,0.260
137.10031,0.46489,0.238
137.56520,0.46697,0.160
138.03217,0.46781,0.381
138.49998,0.46253,0.174
138.96251,0.48054,0.289
139.44305,0.48475,0.417
139.92780,0.48835,0.401
140.41615,0.49647,0.272
140.91262,0.51428,0.114
141.42690,0.51325,0.300
141.94015,0.52711,0.299
142.46725,0.51482,0.286
142.98208,0.51746,0.184
143.49954,0.52151,0.098
144.02105,0.52180,0.278
144.54285,0.51379,0.194
145.05664,0.52638,0.097
145.58302,0.51412,0.118
146.09714,0.52671,0.158
146.62385,0.51867,0.189
147.14252,0.51438,0.181
147.65690,0.51996,0.179
148.17686,0.51464,0.116
148.69150,0.49999,0.239
149.19149,0.51459,0.220
149.70607,0.51286,0.199
150.21893,0.51221,0.149
150.73114,0.52380,0.140
151.25495,0.52418,0.269
151.77913,0.53524,0.213
152.31437,0.53385,0.168
152.84822,0.52927,0.327
153.37748,0.52693,0.293
153.90441,0.54124,0.174
154.44565,0.53634,0.149
154.98200,0.53727,0.318
155.51927,0.53470,0.144
156.05397,0.54661,0.239
156.60058,0.54656,0.264
157.14714,0.53941,0.240
157.68655,0.52405,0.202
158.21060,0.52495,0.267
158.73555,0.52162,0.278
159.25716,0.52059,0.093
159.77775,0.51731,0.310
160.29506,0.51586,0.241
160.81092,0.52270,0.221
161.33362,0.53005,0.135
161.86366,0.53022,0.431
162.39388,0.52930,0.238
162.92318,0.52767,0.382
163.45086,0.52722,0.248
163.97808,0.52967,0.313
164.50775,0.52643,0.156
165.03418,0.52746,0.345
165.56164,0.52403,0.225
166.08567,0.52385,0.330
166.60952,0.52393,0.234
167.13345,0.52420,0.289
167.65765,0.51932,0.152
168.17697,0.51918,0.271
168.69615,0.51972,0.324
169.21586,0.51849,0.477
169.73435,0.51586,0.292
170.25021,0.51324,0.386
170.76345,0.51249,0.238
171.27594,0.51262,0.341
171.78856,0.51073,0.273
172.29929,0.51017,0.318
172.80946,0.50992,0.366
173.31938,0.50962,0.368
173.82900,0.50932,0.338
174.33832,0.50697,0.404
174.84530,0.50529,0.208
175.35059,0.50406,0.406
175.85465,0.50238,0.366
176.35703,0.50172,0.462
176.85875,0.50105,0.376
177.35980,0.49995,0.314
177.85974,0.50017,0.287
178.35991,0.50017,0.309
178.86008,0.49782,0.290
179.35791,0.49768,0.224
179.85559,0.49672,0.195
180.35231,0.49533,0.253
180.84763,0.49366,0.252
181.34130,0.49330,0.280
181.83460,0.49015,0.273
182.32475,0.49154,0.287
182.81629,0.48886,0.163
183.30515,0.48875,0.101
183.79390,0.48690,0.247
184.28080,0.48698,0.226
184.76778,0.48618,0.166
185.25396,0.48644,0.222
185.74040,0.48364,0.160
186.22404,0.48340,0.207
186.70744,0.48185,0.325
187.18928,0.48193,0.206
187.67122,0.47993,0.241
188.15115,0.47783,0.171
188.62898,0.47661,0.218
189.10558,0.47961,0.282
189.58519,0.47845,0.185
190.06364,0.47770,0.261
190.54134,0.47664,0.189
191.01798,0.47807,0.180
191.49605,0.47744,0.118
191.97350,0.47722,0.128
192.45072,0.47537,0.154
192.92608,0.47520,0.101
193.40129,0.47547,0.076
193.87676,0.47654,0.078
194.35330,0.47511,0.084
194.82840,0.47530,0.057
195.30370,0.47724,0.085
195.78094,0.47788,0.154
196.25882,0.47847,0.168
196.73729,0.47691,0.246
197.21420,0.47619,0.172
197.69040,0.47805,0.103
198.16845,0.47692,0.156
198.64536,0.47579,0.269
199.12115,0.47417,0.251
199.59532,0.47308,0.182
200.06840,0.47410,0.112
200.54250,0.47478,0.189
201.01729,0.47372,0.210
201.49100,0.47573,0.298
201.96673,0.47599,0.356
202.44271,0.47716,0.374
202.91987,0.47786,0.380
203.39774,0.47689,0.358
203.87463,0.47631,0.373
204.35094,0.47705,0.341
204.82799,0.47606,0.287
205.30405,0.47596,0.277
205.78000,0.47543,0.390
206.25543,0.47663,0.393
206.73207,0.47613,0.387
207.20820,0.47650,0.389
207.68470,0.47602,0.369
208.16072,0.47597,0.366
208.63668,0.47634,0.350
209.11303,0.47627,0.354
209.58930,0.47452,0.374
210.06382,0.47700,0.352
210.54082,0.47695,0.367
211.01777,0.47602,0.342
211.49379,0.47596,0.322
211.96975,0.47503,0.305
212.44478,0.47625,0.344
212.92103,0.47575,0.375
213.39677,0.47526,0.403
213.87204,0.47562,0.403
214.34766,0.47642,0.376
214.82408,0.47679,0.385
215.30087,0.47675,0.359
215.77762,0.47629,0.394
216.25391,0.47797,0.397
216.73188,0.47709,0.358
217.20897,0.47665,0.330
217.68562,0.47578,0.323
218.16140,0.47618,0.289
218.63758,0.47701,0.339
219.11459,0.47613,0.346
219.59072,0.47612,0.325
220.06684,0.47567,0.316
220.54251,0.47523,0.313
221.01774,0.47607,0.265
221.49381,0.47606,0.221
221.96987,0.47647,0.260
222.44634,0.47817,0.301
222.92451,0.47646,0.309
223.40096,0.47985,0.299
223.88081,0.47942,0.207
224.36023,0.47644,0.189
224.83667,0.47686,0.162
225.31353,0.47643,0.201
225.78996,0.47514,0.235
226.26510,0.47556,0.267
226.74065,0.47385,0.300
227.21450,0.47553,0.401
227.69003,0.47850,0.358
228.16853,0.47721,0.382
228.64574,0.47635,0.311
229.12209,0.47676,0.307
229.59885,0.47633,0.230
230.07518,0.47675,0.255
230.55193,0.47674,0.300
231.02868,0.47631,0.367
231.50499,0.47759,0.298
231.98258,0.47716,0.295
232.45973,0.47759,0.252
232.93732,0.47801,0.287
233.41534,0.47631,0.274
233.89165,0.47461,0.283
234.36626,0.47461,0.301
234.84087,0.47290,0.384
235.31376,0.47544,0.371
235.78921,0.47331,0.382
236.26251,0.47543,0.326
236.73794,0.47584,0.314
237.21378,0.47711,0.275
237.69090,0.47541,0.299
238.16630,0.47753,0.318
238.64383,0.47582,0.430
239.11966,0.47710,0.372
239.59675,0.47709,0.339
240.07385,0.47709,0.244
240.55094,0.47666,0.273
241.02760,0.47709,0.231
241.50469,0.47794,0.268
241.98263,0.47667,0.309
242.45930,0.47752,0.356
242.93682,0.47412,0.290
243.41093,0.47625,0.297
243.88718,0.47625,0.249
244.36342,0.47710,0.275
244.84052,0.47497,0.253
245.31549,0.47709,0.281
245.79259,0.47412,0.295
246.26670,0.47752,0.350
246.74422,0.47624,0.332
247.22046,0.47412,0.347
247.69458,0.47582,0.308
248.17040,0.47539,0.304
248.64579,0.47497,0.253
249.12076,0.47582,0.294
249.59658,0.47582,0.312
250.07240,0.47582,0.402
250.54823,0.47837,0.371
251.02660,0.47795,0.395
251.50455,0.47710,0.324
251.98165,0.47667,0.314
252.45832,0.47710,0.266
252.93542,0.47497,0.303
253.41039,0.47455,0.308
253.88494,0.47497,0.362
254.35991,0.47497,0.305
254.83489,0.47582,0.277
255.31071,0.47667,0.248
255.78738,0.47753,0.259
256.26490,0.47838,0.292
256.74328,0.47795,0.260
257.22123,0.47838,0.295
257.69961,0.47796,0.333
258.17757,0.47753,0.373
258.65511,0.47541,0.394
259.13052,0.47541,0.364
259.60593,0.47499,0.352
260.08091,0.47626,0.320
260.55717,0.47414,0.335
261.03131,0.47329,0.392
261.50460,0.47499,0.456
261.97959,0.47669,0.456
262.45627,0.47626,0.452
262.93254,0.47711,0.402
263.40965,0.47626,0.400
263.88592,0.47584,0.347
264.36175,0.47797,0.335
264.83972,0.47669,0.404
265.31641,0.47542,0.404
265.79183,0.47627,0.370
266.26811,0.47628,0.327
266.74439,0.47671,0.295
267.22110,0.47799,0.299
267.69908,0.47543,0.354
268.17451,0.47671,0.317
268.65122,0.47798,0.332
269.12920,0.47798,0.344
